K562_ENCBS980HYW	K562_ENCBS980HYW_H3K4me3_ENCFF894KBP	human	LYX	NA	ENCODE_1	ENCODE_1	ChIP-seq	Other	Other	76	SE	NA	NA	NA	ENCLB184SXU:ENCLB184SXU;ENCODE file accession(s) ENCFF894KBP	https://www.encodeproject.org/files/ENCFF894KBP/@@download/ENCFF894KBP.fastq.gz
K562_ENCBS619VEE	K562_ENCBS619VEE_H3K4me3_ENCFF010SAE	human	LYX	NA	ENCODE_2	ENCODE_2	ChIP-seq	Other	Other	76	SE	NA	NA	NA	ENCLB104IWE:ENCLB104IWE;ENCODE file accession(s) ENCFF010SAE	https://www.encodeproject.org/files/ENCFF010SAE/@@download/ENCFF010SAE.fastq.gz
K562_ENCBS349ULG	K562_ENCBS349ULG_H3K36me3_ENCFF001FWW	human	LYX	NA	ENCODE_3	ENCODE_3	ChIP-seq	Other	Other	36	SE	NA	NA	NA	ENCLB594HGR:ENCLB594HGR;ENCODE file accession(s) ENCFF001FWW	https://www.encodeproject.org/files/ENCFF001FWW/@@download/ENCFF001FWW.fastq.gz
K562_ENCBS204NMW	K562_ENCBS204NMW_H3K36me3_ENCFF001FWV	human	LYX	NA	ENCODE_4	ENCODE_4	ChIP-seq	Other	Other	36	SE	NA	NA	NA	ENCLB838QDS:ENCLB838QDS;ENCODE file accession(s) ENCFF001FWV	https://www.encodeproject.org/files/ENCFF001FWV/@@download/ENCFF001FWV.fastq.gz
K562_ENCBS667AAA	K562_ENCBS667AAA_H3K4me1_ENCFF000VDU	human	LYX	NA	ENCODE_5	ENCODE_5	ChIP-seq	Other	Other	41	SE	NA	NA	NA	ENCLB060JFJ:ENCLB060JFJ;ENCODE file accession(s) ENCFF000VDU	https://www.encodeproject.org/files/ENCFF000VDU/@@download/ENCFF000VDU.fastq.gz
K562_ENCBS667AAA	K562_ENCBS667AAA_H3K4me1_ENCFF000VDV	human	LYX	NA	ENCODE_6	ENCODE_6	ChIP-seq	Other	Other	41	SE	NA	NA	NA	ENCLB497KKU:ENCLB497KKU;ENCODE file accession(s) ENCFF000VDV	https://www.encodeproject.org/files/ENCFF000VDV/@@download/ENCFF000VDV.fastq.gz
K562_ENCBS667AAA	K562_ENCBS667AAA_H3K27me3_ENCFF000VDP	human	LYX	NA	ENCODE_7	ENCODE_7	ChIP-seq	Other	Other	36	SE	NA	NA	NA	ENCLB727SIV:ENCLB727SIV;ENCODE file accession(s) ENCFF000VDP	https://www.encodeproject.org/files/ENCFF000VDP/@@download/ENCFF000VDP.fastq.gz
K562_ENCBS667AAA	K562_ENCBS667AAA_H3K27me3_ENCFF000VDN	human	LYX	NA	ENCODE_8	ENCODE_8	ChIP-seq	Other	Other	36	SE	NA	NA	NA	ENCLB951TBX:ENCLB951TBX;ENCODE file accession(s) ENCFF000VDN	https://www.encodeproject.org/files/ENCFF000VDN/@@download/ENCFF000VDN.fastq.gz
K562_ENCBS667AAA	K562_ENCBS667AAA_H3K4me3_ENCFF000VDX	human	LYX	NA	ENCODE_9	ENCODE_9	ChIP-seq	Other	Other	36	SE	NA	NA	NA	ENCLB474AFW:ENCLB474AFW;ENCODE file accession(s) ENCFF000VDX	https://www.encodeproject.org/files/ENCFF000VDX/@@download/ENCFF000VDX.fastq.gz
K562_ENCBS667AAA	K562_ENCBS667AAA_H3K4me3_ENCFF000VDY	human	LYX	NA	ENCODE_10	ENCODE_10	ChIP-seq	Other	Other	36	SE	NA	NA	NA	ENCLB069TXP:ENCLB069TXP;ENCODE file accession(s) ENCFF000VDY	https://www.encodeproject.org/files/ENCFF000VDY/@@download/ENCFF000VDY.fastq.gz
